#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
blinker==1.4              # via flask-mail
click==7.1.1              # via flask
flask-jwt-extended==3.24.1  # via -r requirements.in
flask-mail==0.9.1         # via -r requirements.in
flask-mongoengine==0.9.5  # via -r requirements.in
flask-wtf==0.14.3         # via flask-mongoengine
flask==1.1.2              # via -r requirements.in, flask-jwt-extended, flask-mail, flask-mongoengine, flask-wtf
gunicorn==20.0.4          # via -r requirements.in
itsdangerous==1.1.0       # via flask, flask-wtf
jinja2==2.11.2            # via flask
markupsafe==1.1.1         # via jinja2
marshmallow==3.5.1        # via -r requirements.in
mongoengine==0.19.1       # via flask-mongoengine
pyjwt==1.7.1              # via flask-jwt-extended
pymongo==3.10.1           # via mongoengine
six==1.14.0               # via flask-jwt-extended, flask-mongoengine, mongoengine
werkzeug==1.0.1           # via flask, flask-jwt-extended
wtforms==2.3.1            # via flask-wtf

# The following packages are considered to be unsafe in a requirements file:
# setuptools
